with rows as( insert into company (companyName, description) values('Clover Enterprises', '?') returning companyID) insert into cref (cid, iid) select companyID,2 from rows;
with rows as( insert into company (companyName, description) values('Crystal Security', '?') returning companyID) insert into cref (cid, iid) select companyID,1 from rows;
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'CEO','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 1 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Guillermina','Peirce',uref.uid, pref.pid, cref.cid,'false','Guillermina_Peirce@cloverenterprises.com','1996-03-22' from pref, uref,  cref where pref.iid = 41 and uref.iid = 18 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,41 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Ozell','Lamons',uref.uid, pref.pid, cref.cid,'false','Ozell_Lamons@cloverenterprises.com','1997-06-13' from pref, uref,  cref where pref.iid = 42 and uref.iid = 20 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,42 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Cody','Barras',uref.uid, pref.pid, cref.cid,'false','Cody_Barras@cloverenterprises.com','1995-12-04' from pref, uref,  cref where pref.iid = 43 and uref.iid = 18 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,43 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Paulene','Grabowski',uref.uid, pref.pid, cref.cid,'false','Paulene_Grabowski@cloverenterprises.com','1993-05-06' from pref, uref,  cref where pref.iid = 44 and uref.iid = 23 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,44 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Kelly','Lamarche',uref.uid, pref.pid, cref.cid,'false','Kelly_Lamarche@cloverenterprises.com','2016-08-04' from pref, uref,  cref where pref.iid = 45 and uref.iid = 2 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,45 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Herman','Roses',uref.uid, pref.pid, cref.cid,'false','Herman_Roses@cloverenterprises.com','1999-03-13' from pref, uref,  cref where pref.iid = 46 and uref.iid = 24 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,46 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Emery','Ewert',uref.uid, pref.pid, cref.cid,'false','Emery_Ewert@cloverenterprises.com','1992-02-24' from pref, uref,  cref where pref.iid = 47 and uref.iid = 13 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,47 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Shawanna','Liebel',uref.uid, pref.pid, cref.cid,'false','Shawanna_Liebel@cloverenterprises.com','2001-01-05' from pref, uref,  cref where pref.iid = 48 and uref.iid = 14 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,48 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Wilber','Foree',uref.uid, pref.pid, cref.cid,'false','Wilber_Foree@cloverenterprises.com','1995-07-21' from pref, uref,  cref where pref.iid = 49 and uref.iid = 11 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,49 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Eugene','Farnham',uref.uid, pref.pid, cref.cid,'false','Eugene_Farnham@cloverenterprises.com','2003-11-20' from pref, uref,  cref where pref.iid = 50 and uref.iid = 9 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,50 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lanette','Holmgren',uref.uid, pref.pid, cref.cid,'false','Lanette_Holmgren@cloverenterprises.com','2002-11-07' from pref, uref,  cref where pref.iid = 51 and uref.iid = 9 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,51 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Sonny','Bracco',uref.uid, pref.pid, cref.cid,'false','Sonny_Bracco@cloverenterprises.com','1998-04-14' from pref, uref,  cref where pref.iid = 52 and uref.iid = 11 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,52 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Vicky','Harryman',uref.uid, pref.pid, cref.cid,'false','Vicky_Harryman@cloverenterprises.com','2014-11-18' from pref, uref,  cref where pref.iid = 53 and uref.iid = 22 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,53 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Meg','Paton',uref.uid, pref.pid, cref.cid,'false','Meg_Paton@cloverenterprises.com','2016-03-06' from pref, uref,  cref where pref.iid = 54 and uref.iid = 25 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,54 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Orville','Frenz',uref.uid, pref.pid, cref.cid,'false','Orville_Frenz@cloverenterprises.com','1994-03-05' from pref, uref,  cref where pref.iid = 55 and uref.iid = 2 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,55 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Rina','Hagstrom',uref.uid, pref.pid, cref.cid,'false','Rina_Hagstrom@cloverenterprises.com','2005-06-11' from pref, uref,  cref where pref.iid = 56 and uref.iid = 12 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,56 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Elia','Godoy',uref.uid, pref.pid, cref.cid,'false','Elia_Godoy@cloverenterprises.com','2018-12-02' from pref, uref,  cref where pref.iid = 57 and uref.iid = 13 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,57 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Glennie','Cao',uref.uid, pref.pid, cref.cid,'false','Glennie_Cao@cloverenterprises.com','2008-12-28' from pref, uref,  cref where pref.iid = 58 and uref.iid = 22 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,58 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lecia','Coley',uref.uid, pref.pid, cref.cid,'false','Lecia_Coley@cloverenterprises.com','2017-08-18' from pref, uref,  cref where pref.iid = 59 and uref.iid = 12 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,59 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Alphonse','Bolding',uref.uid, pref.pid, cref.cid,'false','Alphonse_Bolding@cloverenterprises.com','2000-05-20' from pref, uref,  cref where pref.iid = 60 and uref.iid = 16 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,60 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Ayanna','Stenger',uref.uid, pref.pid, cref.cid,'false','Ayanna_Stenger@cloverenterprises.com','2007-02-11' from pref, uref,  cref where pref.iid = 61 and uref.iid = 14 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,61 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Walker','Hague',uref.uid, pref.pid, cref.cid,'false','Walker_Hague@cloverenterprises.com','2005-12-09' from pref, uref,  cref where pref.iid = 62 and uref.iid = 20 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,62 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Marge','Chipman',uref.uid, pref.pid, cref.cid,'false','Marge_Chipman@cloverenterprises.com','1999-07-15' from pref, uref,  cref where pref.iid = 63 and uref.iid = 7 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,63 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Conchita','Rieger',uref.uid, pref.pid, cref.cid,'false','Conchita_Rieger@cloverenterprises.com','2000-08-28' from pref, uref,  cref where pref.iid = 64 and uref.iid = 23 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,64 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Mahalia','Giuliani',uref.uid, pref.pid, cref.cid,'false','Mahalia_Giuliani@cloverenterprises.com','1992-08-07' from pref, uref,  cref where pref.iid = 65 and uref.iid = 10 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,65 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Gwyneth','Viola',uref.uid, pref.pid, cref.cid,'false','Gwyneth_Viola@cloverenterprises.com','2000-06-04' from pref, uref,  cref where pref.iid = 66 and uref.iid = 13 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,66 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Celsa','Fujita',uref.uid, pref.pid, cref.cid,'false','Celsa_Fujita@cloverenterprises.com','2014-05-22' from pref, uref,  cref where pref.iid = 67 and uref.iid = 24 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,67 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Temika','Mefford',uref.uid, pref.pid, cref.cid,'false','Temika_Mefford@cloverenterprises.com','1995-05-05' from pref, uref,  cref where pref.iid = 68 and uref.iid = 18 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,68 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Dario','Saenz',uref.uid, pref.pid, cref.cid,'false','Dario_Saenz@cloverenterprises.com','2009-02-07' from pref, uref,  cref where pref.iid = 69 and uref.iid = 9 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,69 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Sondra','Warrior',uref.uid, pref.pid, cref.cid,'false','Sondra_Warrior@cloverenterprises.com','1995-07-29' from pref, uref,  cref where pref.iid = 70 and uref.iid = 25 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,70 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Ngan','Shinault',uref.uid, pref.pid, cref.cid,'false','Ngan_Shinault@cloverenterprises.com','2007-01-13' from pref, uref,  cref where pref.iid = 71 and uref.iid = 13 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,71 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lisette','Dungy',uref.uid, pref.pid, cref.cid,'false','Lisette_Dungy@cloverenterprises.com','2000-06-09' from pref, uref,  cref where pref.iid = 72 and uref.iid = 4 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,72 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Corinne','Bain',uref.uid, pref.pid, cref.cid,'false','Corinne_Bain@cloverenterprises.com','2017-09-03' from pref, uref,  cref where pref.iid = 73 and uref.iid = 20 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,73 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Annamae','Kraatz',uref.uid, pref.pid, cref.cid,'false','Annamae_Kraatz@cloverenterprises.com','2005-04-27' from pref, uref,  cref where pref.iid = 74 and uref.iid = 25 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,74 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Keri','Simo',uref.uid, pref.pid, cref.cid,'false','Keri_Simo@cloverenterprises.com','2009-09-30' from pref, uref,  cref where pref.iid = 75 and uref.iid = 20 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,75 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Pennie','Guidi',uref.uid, pref.pid, cref.cid,'false','Pennie_Guidi@cloverenterprises.com','2008-03-14' from pref, uref,  cref where pref.iid = 76 and uref.iid = 21 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,76 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Candida','Throckmorton',uref.uid, pref.pid, cref.cid,'false','Candida_Throckmorton@cloverenterprises.com','2005-04-30' from pref, uref,  cref where pref.iid = 77 and uref.iid = 7 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,77 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lashawnda','Chojnacki',uref.uid, pref.pid, cref.cid,'false','Lashawnda_Chojnacki@cloverenterprises.com','1996-01-12' from pref, uref,  cref where pref.iid = 78 and uref.iid = 20 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,78 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Petronila','Link',uref.uid, pref.pid, cref.cid,'false','Petronila_Link@cloverenterprises.com','1993-07-22' from pref, uref,  cref where pref.iid = 79 and uref.iid = 24 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,79 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Theodora','Noriega',uref.uid, pref.pid, cref.cid,'false','Theodora_Noriega@cloverenterprises.com','2011-12-15' from pref, uref,  cref where pref.iid = 80 and uref.iid = 7 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,80 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Jenna','Hilburn',uref.uid, pref.pid, cref.cid,'false','Jenna_Hilburn@cloverenterprises.com','1996-09-07' from pref, uref,  cref where pref.iid = 81 and uref.iid = 25 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,81 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Seymour','Arata',uref.uid, pref.pid, cref.cid,'false','Seymour_Arata@cloverenterprises.com','1997-01-13' from pref, uref,  cref where pref.iid = 82 and uref.iid = 13 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,82 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Shena','Brassell',uref.uid, pref.pid, cref.cid,'false','Shena_Brassell@cloverenterprises.com','1993-11-12' from pref, uref,  cref where pref.iid = 83 and uref.iid = 18 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,83 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Erin','Alewine',uref.uid, pref.pid, cref.cid,'false','Erin_Alewine@cloverenterprises.com','1999-02-02' from pref, uref,  cref where pref.iid = 84 and uref.iid = 9 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,84 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Mardell','Saum',uref.uid, pref.pid, cref.cid,'false','Mardell_Saum@cloverenterprises.com','2003-01-27' from pref, uref,  cref where pref.iid = 85 and uref.iid = 9 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,85 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Madaline','Cogdill',uref.uid, pref.pid, cref.cid,'false','Madaline_Cogdill@cloverenterprises.com','2009-10-14' from pref, uref,  cref where pref.iid = 86 and uref.iid = 20 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,86 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Edward','Weimar',uref.uid, pref.pid, cref.cid,'false','Edward_Weimar@cloverenterprises.com','2000-03-01' from pref, uref,  cref where pref.iid = 87 and uref.iid = 16 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,87 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lorine','Angeles',uref.uid, pref.pid, cref.cid,'false','Lorine_Angeles@cloverenterprises.com','2015-02-22' from pref, uref,  cref where pref.iid = 88 and uref.iid = 25 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,88 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Anita','Champney',uref.uid, pref.pid, cref.cid,'false','Anita_Champney@cloverenterprises.com','2010-12-04' from pref, uref,  cref where pref.iid = 89 and uref.iid = 23 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,89 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lakenya','Dawn',uref.uid, pref.pid, cref.cid,'false','Lakenya_Dawn@cloverenterprises.com','1994-02-27' from pref, uref,  cref where pref.iid = 90 and uref.iid = 8 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,90 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Guillermina','Peirce',uref.uid, pref.pid, cref.cid,'false','Guillermina_Peirce@cloverenterprises.com','2006-01-04' from pref, uref,  cref where pref.iid = 91 and uref.iid = 12 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,91 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Ozell','Lamons',uref.uid, pref.pid, cref.cid,'false','Ozell_Lamons@cloverenterprises.com','2006-09-08' from pref, uref,  cref where pref.iid = 92 and uref.iid = 6 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,92 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Cody','Barras',uref.uid, pref.pid, cref.cid,'false','Cody_Barras@cloverenterprises.com','2002-11-15' from pref, uref,  cref where pref.iid = 93 and uref.iid = 20 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,93 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Paulene','Grabowski',uref.uid, pref.pid, cref.cid,'false','Paulene_Grabowski@cloverenterprises.com','2018-02-10' from pref, uref,  cref where pref.iid = 94 and uref.iid = 22 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,94 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Kelly','Lamarche',uref.uid, pref.pid, cref.cid,'false','Kelly_Lamarche@cloverenterprises.com','2016-05-18' from pref, uref,  cref where pref.iid = 95 and uref.iid = 4 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,95 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Herman','Roses',uref.uid, pref.pid, cref.cid,'false','Herman_Roses@cloverenterprises.com','1997-08-18' from pref, uref,  cref where pref.iid = 96 and uref.iid = 4 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,96 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Emery','Ewert',uref.uid, pref.pid, cref.cid,'false','Emery_Ewert@cloverenterprises.com','2018-05-30' from pref, uref,  cref where pref.iid = 97 and uref.iid = 22 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,97 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Shawanna','Liebel',uref.uid, pref.pid, cref.cid,'false','Shawanna_Liebel@cloverenterprises.com','2009-10-01' from pref, uref,  cref where pref.iid = 98 and uref.iid = 3 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,98 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Wilber','Foree',uref.uid, pref.pid, cref.cid,'false','Wilber_Foree@cloverenterprises.com','2013-08-08' from pref, uref,  cref where pref.iid = 99 and uref.iid = 9 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,99 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Eugene','Farnham',uref.uid, pref.pid, cref.cid,'false','Eugene_Farnham@cloverenterprises.com','1990-04-03' from pref, uref,  cref where pref.iid = 100 and uref.iid = 9 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,100 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Elfreda','Ragon',uref.uid, pref.pid, cref.cid,'false','Elfreda_Ragon@cloverenterprises.com','2015-01-23' from pref, uref,  cref where pref.iid = 101 and uref.iid = 12 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,101 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Marilu','Deshazo',uref.uid, pref.pid, cref.cid,'false','Marilu_Deshazo@cloverenterprises.com','1998-06-10' from pref, uref,  cref where pref.iid = 102 and uref.iid = 13 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,102 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Leonard','Danks',uref.uid, pref.pid, cref.cid,'false','Leonard_Danks@cloverenterprises.com','1993-10-07' from pref, uref,  cref where pref.iid = 103 and uref.iid = 14 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,103 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Yolando','Gilham',uref.uid, pref.pid, cref.cid,'false','Yolando_Gilham@cloverenterprises.com','2005-02-21' from pref, uref,  cref where pref.iid = 104 and uref.iid = 4 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,104 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Suzanne','Boldt',uref.uid, pref.pid, cref.cid,'false','Suzanne_Boldt@cloverenterprises.com','2017-12-13' from pref, uref,  cref where pref.iid = 105 and uref.iid = 19 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,105 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Emiko','Maisonet',uref.uid, pref.pid, cref.cid,'false','Emiko_Maisonet@cloverenterprises.com','2006-06-05' from pref, uref,  cref where pref.iid = 106 and uref.iid = 24 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,106 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Sanford','Vanlandingham',uref.uid, pref.pid, cref.cid,'false','Sanford_Vanlandingham@cloverenterprises.com','2014-11-10' from pref, uref,  cref where pref.iid = 107 and uref.iid = 7 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,107 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Hulda','Portner',uref.uid, pref.pid, cref.cid,'false','Hulda_Portner@cloverenterprises.com','2000-06-13' from pref, uref,  cref where pref.iid = 108 and uref.iid = 13 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,108 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Chantell','Bankston',uref.uid, pref.pid, cref.cid,'false','Chantell_Bankston@cloverenterprises.com','2012-08-31' from pref, uref,  cref where pref.iid = 109 and uref.iid = 11 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,109 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Kellee','Harkleroad',uref.uid, pref.pid, cref.cid,'false','Kellee_Harkleroad@cloverenterprises.com','2010-01-30' from pref, uref,  cref where pref.iid = 110 and uref.iid = 5 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,110 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Venetta','Gullett',uref.uid, pref.pid, cref.cid,'false','Venetta_Gullett@cloverenterprises.com','2005-12-14' from pref, uref,  cref where pref.iid = 111 and uref.iid = 11 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,111 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Leonila','Bloxham',uref.uid, pref.pid, cref.cid,'false','Leonila_Bloxham@cloverenterprises.com','2017-11-22' from pref, uref,  cref where pref.iid = 112 and uref.iid = 23 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,112 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Haley','Banner',uref.uid, pref.pid, cref.cid,'false','Haley_Banner@cloverenterprises.com','2015-01-21' from pref, uref,  cref where pref.iid = 113 and uref.iid = 25 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,113 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lavette','Kelty',uref.uid, pref.pid, cref.cid,'false','Lavette_Kelty@cloverenterprises.com','2004-02-27' from pref, uref,  cref where pref.iid = 114 and uref.iid = 21 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,114 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Madalyn','Barish',uref.uid, pref.pid, cref.cid,'false','Madalyn_Barish@cloverenterprises.com','2010-02-13' from pref, uref,  cref where pref.iid = 115 and uref.iid = 24 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,115 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Eduardo','Silverman',uref.uid, pref.pid, cref.cid,'false','Eduardo_Silverman@cloverenterprises.com','2012-06-02' from pref, uref,  cref where pref.iid = 116 and uref.iid = 18 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,116 from rows);
